   ------------------------------------------------------------
  | Welcome to ROOT 6.02/05                http://root.cern.ch |
  |                               (c) 1995-2014, The ROOT Team |
  | Built for linuxx8664gcc                                    |
  | From tag , 9 February 2015                                 |
  | Try '.help', '.demo', '.license', '.credits', '.quit'/'.q' |
   ------------------------------------------------------------


Processing efficiency.C...
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
Vector Created
Samples read
 efficiency A1   0.732394
 efficiency A0   0.78125
 efficiency A1   0.905405
 efficiency A0   0.806452
 efficiency A1   0.862745
 efficiency A0   0.857143
 efficiency A1   0.830769
 efficiency A0   0.842105
 efficiency A1   0.865385
 efficiency A0   0.797753
 efficiency A1   0.754717
 efficiency A0   0.765625
 efficiency A1   0.765957
 efficiency A0   0.810811
 efficiency A1   0.807692
 efficiency A0   0.66129
 efficiency A1   0.803922
 efficiency A0   0.783333
 efficiency A1   0.666667
 efficiency A0   0.704225
 efficiency A1   0.72093
 efficiency A0   0.727273
 efficiency A1   0.804878
 efficiency A0   0.653061
 efficiency A1   0.852941
 efficiency A0   0.704918
 efficiency A1   0.727273
 efficiency A0   0.791667
 efficiency A1   0.892857
 efficiency A0   0.666667
 efficiency A1   0.807692
 efficiency A0   0.75
 efficiency A1   0.689655
 efficiency A0   0.666667
 efficiency A1   0.72
 efficiency A0   0.517241
 efficiency A1   0.565217
 efficiency A0   0.666667
 efficiency A1   0.714286
 efficiency A0   0.560976
 efficiency A1   0.791667
 efficiency A0   0.730769
 efficiency A1   0.666667
 efficiency A0   0.666667
 efficiency A1   0.730769
 efficiency A0   0.673913
 efficiency A1   0.647059
 efficiency A0   0.62069
 efficiency A1   0.642857
 efficiency A0   0.548387
 efficiency A1   0.625
 efficiency A0   0.571429
 efficiency A1   0.611111
 efficiency A0   0.707317
 efficiency A1   0.588235
 efficiency A0   0.578947
 efficiency A1   0.588235
 efficiency A0   0.607143
 efficiency A1   0.545455
 efficiency A0   0.580645
 efficiency A1   0.681818
 efficiency A0   0.75
 efficiency A1   0.909091
 efficiency A0   0.486486
 efficiency A1   0.857143
 efficiency A0   0.526316
 efficiency A1   0.5
 efficiency A0   0.681818
 efficiency A1   0.578947
 efficiency A0   0.764706
 efficiency A1   0.588235
 efficiency A0   0.578947
 efficiency A1   0.588235
 efficiency A0   0.461538
 efficiency A1   0.555556
 efficiency A0   0.6
 efficiency A1   0.583333
 efficiency A0   0.545455
 efficiency A1   0.733333
 efficiency A0   0.533333
 efficiency A1   0.428571
 efficiency A0   0.35
 efficiency A1   0.5
 efficiency A0   0.5
 efficiency A1   0.444444
 efficiency A0   0.529412
 efficiency A1   0.384615
 efficiency A0   0.5
 efficiency A1   0.454545
 efficiency A0   0.428571
 efficiency A1   0.5
 efficiency A0   0.533333
 efficiency A1   1
 efficiency A0   0.454545
 efficiency A1   0.4
 efficiency A0   0.5
 efficiency A1   0.571429
 efficiency A0   0.5
 efficiency A1   0.5
 efficiency A0   0.461538
 efficiency A1   0.285714
 efficiency A0   0.4
 efficiency A1   0.75
 efficiency A0   0.307692
 efficiency A1   0.5
 efficiency A0   0.333333
 efficiency A1   0.8
 efficiency A0   0.4
 efficiency A1   0.333333
 efficiency A0   0.294118
 efficiency A1   0.0001
 efficiency A0   0.5
 efficiency A1   0.5
 efficiency A0   0.6
 efficiency A1   0.857143
 efficiency A0   0.714286
 efficiency A1   0.333333
 efficiency A0   0.25
 efficiency A1   0.428571
 efficiency A0   0.444444
 efficiency A1   0.25
 efficiency A0   0.285714
 efficiency A1   0.166667
 efficiency A0   0.461538
 efficiency A1   0.625
 efficiency A0   0.6
 efficiency A1   0.571429
 efficiency A0   0.8
 efficiency A1   0.25
 efficiency A0   0.555556
 efficiency A1   0.25
 efficiency A0   0.6
 efficiency A1   0.333333
 efficiency A0   0.75
 efficiency A1   0.0001
 efficiency A0   0.25
 efficiency A1   1
 efficiency A0   0.4
 efficiency A1   0.0001
 efficiency A0   0.5
 efficiency A1   0.5
 efficiency A0   0.6
 efficiency A1   0.666667
 efficiency A0   0.571429
 efficiency A1   0.285714
 efficiency A0   0.5
 efficiency A1   0.5
 efficiency A0   1
 efficiency A1   0.142857
 efficiency A0   0.166667
 efficiency A1   0.5
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.5
 efficiency A1   0.666667
 efficiency A0   0.1
 efficiency A1   0
 efficiency A0   0.166667
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   1
 efficiency A0   0.166667
 efficiency A1   0.0001
 efficiency A0   0.166667
 efficiency A1   0.0001
 efficiency A0   0.25
 efficiency A1   0.25
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.166667
 efficiency A1   0.5
 efficiency A0   0.5
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.333333
 efficiency A1   0.0001
 efficiency A0   0.2
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   1
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0.931035
 efficiency A1   0.975806
 efficiency A0   0.967001
 efficiency A1   0.970392
 efficiency A0   0.939772
 efficiency A1   0.950116
 efficiency A0   0.930425
 efficiency A1   0.944915
 efficiency A0   0.957895
 efficiency A1   0.962299
 efficiency A0   0.963398
 efficiency A1   0.971854
 efficiency A0   0.964105
 efficiency A1   0.970287
 efficiency A0   0.95063
 efficiency A1   0.959629
 efficiency A0   0.946069
 efficiency A1   0.952805
 efficiency A0   0.921691
 efficiency A1   0.942656
 efficiency A0   0.928166
 efficiency A1   0.932071
 efficiency A0   0.913091
 efficiency A1   0.912857
 efficiency A0   0.906292
 efficiency A1   0.940109
 efficiency A0   0.890263
 efficiency A1   0.905263
 efficiency A0   0.881443
 efficiency A1   0.862155
 efficiency A0   0.846827
 efficiency A1   0.843648
 efficiency A0   0.802111
 efficiency A1   0.817308
 efficiency A0   0.826979
 efficiency A1   0.837607
 efficiency A0   0.835526
 efficiency A1   0.817021
 efficiency A0   0.779026
 efficiency A1   0.817427
 efficiency A0   0.803922
 efficiency A1   0.854369
 efficiency A0   0.814672
 efficiency A1   0.823864
 efficiency A0   0.747475
 efficiency A1   0.757576
 efficiency A0   0.855814
 efficiency A1   0.811475
 efficiency A0   0.84127
 efficiency A1   0.789062
 efficiency A0   0.821656
 efficiency A1   0.786885
 efficiency A0   0.762195
 efficiency A1   0.768
 efficiency A0   0.751938
 efficiency A1   0.845455
 efficiency A0   0.791139
 efficiency A1   0.838983
 efficiency A0   0.835821
 efficiency A1   0.771429
 efficiency A0   0.784
 efficiency A1   0.805825
 efficiency A0   0.780488
 efficiency A1   0.835294
 efficiency A0   0.860465
 efficiency A1   0.820513
 efficiency A0   0.852174
 efficiency A1   0.837209
 efficiency A0   0.825
 efficiency A1   0.8625
 efficiency A0   0.74
 efficiency A1   0.810345
 efficiency A0   0.8125
 efficiency A1   0.814286
 efficiency A0   0.770115
 efficiency A1   0.796875
 efficiency A0   0.808824
 efficiency A1   0.775862
 efficiency A0   0.743243
 efficiency A1   0.753623
 efficiency A0   0.802817
 efficiency A1   0.642857
 efficiency A0   0.705882
 efficiency A1   0.763158
 efficiency A0   0.709677
 efficiency A1   0.810811
 efficiency A0   0.753623
 efficiency A1   0.794872
 efficiency A0   0.68254
 efficiency A1   0.69697
 efficiency A0   0.789474
 efficiency A1   0.774194
 efficiency A0   0.761905
 efficiency A1   0.677419
 efficiency A0   0.756757
 efficiency A1   0.705882
 efficiency A0   0.785714
 efficiency A1   0.827586
 efficiency A0   0.75
 efficiency A1   0.666667
 efficiency A0   0.744681
 efficiency A1   0.677419
 efficiency A0   0.545455
 efficiency A1   0.793103
 efficiency A0   0.736842
 efficiency A1   0.741935
 efficiency A0   0.666667
 efficiency A1   0.6875
 efficiency A0   0.645161
 efficiency A1   0.833333
 efficiency A0   0.647059
 efficiency A1   0.875
 efficiency A0   0.583333
 efficiency A1   0.611111
 efficiency A0   0.785714
 efficiency A1   0.7
 efficiency A0   0.892857
 efficiency A1   0.807692
 efficiency A0   0.52381
 efficiency A1   0.470588
 efficiency A0   0.85
 efficiency A1   0.695652
 efficiency A0   0.416667
 efficiency A1   0.7
 efficiency A0   0.538462
 efficiency A1   0.866667
 efficiency A0   0.740741
 efficiency A1   0.666667
 efficiency A0   0.642857
 efficiency A1   0.5
 efficiency A0   0.68
 efficiency A1   0.818182
 efficiency A0   0.636364
 efficiency A1   0.625
 efficiency A0   0.565217
 efficiency A1   0.5
 efficiency A0   0.615385
 efficiency A1   0.75
 efficiency A0   0.541667
 efficiency A1   0.642857
 efficiency A0   0.689655
 efficiency A1   0.0001
 efficiency A0   0.583333
 efficiency A1   0.583333
 efficiency A0   0.714286
 efficiency A1   0.375
 efficiency A0   0.631579
 efficiency A1   0.6875
 efficiency A0   0.388889
 efficiency A1   0.4
 efficiency A0   0.6875
 efficiency A1   1
 efficiency A0   0.48
 efficiency A1   0.875
 efficiency A0   0.666667
 efficiency A1   0.625
 efficiency A0   0.307692
 efficiency A1   0.769231
 efficiency A0   0.846154
 efficiency A1   0.5
 efficiency A0   0.666667
 efficiency A1   0.333333
 efficiency A0   0.625
 efficiency A1   0.4
 efficiency A0   0.666667
 efficiency A1   0.75
 efficiency A0   0.272727
 efficiency A1   0.6
 efficiency A0   0.5625
 efficiency A1   0.583333
 efficiency A0   0.333333
 efficiency A1   0.333333
 efficiency A0   0.625
 efficiency A1   0.5
 efficiency A0   0.545455
 efficiency A1   0.666667
 efficiency A0   0.666667
 efficiency A1   0.5
 efficiency A0   0.7
 efficiency A1   0.666667
 efficiency A0   0.363636
 efficiency A1   0.2
 efficiency A0   0.454545
 efficiency A1   0.25
 efficiency A0   0.5
 efficiency A1   0.571429
 efficiency A0   0.615385
 efficiency A1   0.5
 efficiency A0   0.666667
 efficiency A1   0.666667
 efficiency A0   0.545455
 efficiency A1   0.0001
 efficiency A0   0.545455
 efficiency A1   0.5
 efficiency A0   0.333333
 efficiency A1   0.0001
 efficiency A0   0.666667
 efficiency A1   0.666667
 efficiency A0   0.571429
 efficiency A1   0.333333
 efficiency A0   0.5
 efficiency A1   0.25
 efficiency A0   0.230769
 efficiency A1   0.4
 efficiency A0   0.333333
 efficiency A1   0.444444
 efficiency A0   0.5
 efficiency A1   0.75
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.375
 efficiency A1   0.0001
 efficiency A0   0.25
 efficiency A1   0.666667
 efficiency A0   0.333333
 efficiency A1   0
 efficiency A0   0.5
 efficiency A1   0.0001
 efficiency A0   0.545455
 efficiency A1   0.5
 efficiency A0   0.8
 efficiency A1   0.166667
 efficiency A0   0.333333
 efficiency A1   0.0001
 efficiency A0   0.125
 efficiency A1   0.0001
 efficiency A0   0.666667
 efficiency A1   0.0001
 efficiency A0   0.142857
 efficiency A1   0.0001
 efficiency A0   0.25
 efficiency A1   0.0001
 efficiency A0   0.25
 efficiency A1   1
 efficiency A0   0.1
 efficiency A1   0.0001
 efficiency A0   0.5
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.2
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   1
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0
 efficiency A1   0
 efficiency A0   1
 efficiency A1   0.818182
 efficiency A0   0.959072
 efficiency A1   0.973805
 efficiency A0   0.953286
 efficiency A1   0.959566
 efficiency A0   0.919578
 efficiency A1   0.943474
 efficiency A0   0.922442
 efficiency A1   0.947862
 efficiency A0   0.956859
 efficiency A1   0.951735
 efficiency A0   0.967213
 efficiency A1   0.970446
 efficiency A0   0.959483
 efficiency A1   0.961456
 efficiency A0   0.938034
 efficiency A1   0.957627
 efficiency A0   0.941284
 efficiency A1   0.934368
 efficiency A0   0.917599
 efficiency A1   0.921543
 efficiency A0   0.928049
 efficiency A1   0.926154
 efficiency A0   0.924703
 efficiency A1   0.928952
 efficiency A0   0.8976
 efficiency A1   0.892632
 efficiency A0   0.876786
 efficiency A1   0.85977
 efficiency A0   0.905544
 efficiency A1   0.850144
 efficiency A0   0.874142
 efficiency A1   0.878419
 efficiency A0   0.832891
 efficiency A1   0.833333
 efficiency A0   0.827362
 efficiency A1   0.825532
 efficiency A0   0.746622
 efficiency A1   0.78744
 efficiency A0   0.789916
 efficiency A1   0.875622
 efficiency A0   0.844538
 efficiency A1   0.809524
 efficiency A0   0.831776
 efficiency A1   0.831325
 efficiency A0   0.845361
 efficiency A1   0.833333
 efficiency A0   0.785714
 efficiency A1   0.763636
 efficiency A0   0.81295
 efficiency A1   0.860656
 efficiency A0   0.806667
 efficiency A1   0.852174
 efficiency A0   0.832168
 efficiency A1   0.79
 efficiency A0   0.850877
 efficiency A1   0.757895
 efficiency A0   0.674603
 efficiency A1   0.72619
 efficiency A0   0.794643
 efficiency A1   0.729167
 efficiency A0   0.740741
 efficiency A1   0.771429
 efficiency A0   0.824074
 efficiency A1   0.746667
 efficiency A0   0.75
 efficiency A1   0.786885
 efficiency A0   0.863158
 efficiency A1   0.855263
 efficiency A0   0.875
 efficiency A1   0.808824
 efficiency A0   0.787879
 efficiency A1   0.769231
 efficiency A0   0.727273
 efficiency A1   0.759259
 efficiency A0   0.785714
 efficiency A1   0.773585
 efficiency A0   0.710145
 efficiency A1   0.770833
 efficiency A0   0.710145
 efficiency A1   0.7
 efficiency A0   0.766234
 efficiency A1   0.730769
 efficiency A0   0.723077
 efficiency A1   0.674419
 efficiency A0   0.75
 efficiency A1   0.692308
 efficiency A0   0.685185
 efficiency A1   0.71875
 efficiency A0   0.759259
 efficiency A1   0.774194
 efficiency A0   0.576271
 efficiency A1   0.6
 efficiency A0   0.692308
 efficiency A1   0.653846
 efficiency A0   0.754717
 efficiency A1   0.641026
 efficiency A0   0.795455
 efficiency A1   0.730769
 efficiency A0   0.613636
 efficiency A1   0.870968
 efficiency A0   0.763636
 efficiency A1   0.75
 efficiency A0   0.666667
 efficiency A1   0.541667
 efficiency A0   0.638889
 efficiency A1   0.724138
 efficiency A0   0.702703
 efficiency A1   0.777778
 efficiency A0   0.619048
 efficiency A1   0.631579
 efficiency A0   0.589744
 efficiency A1   0.608696
 efficiency A0   0.71875
 efficiency A1   0.555556
 efficiency A0   0.789474
 efficiency A1   0.571429
 efficiency A0   0.731707
 efficiency A1   0.666667
 efficiency A0   0.714286
 efficiency A1   0.75
 efficiency A0   0.636364
 efficiency A1   0.73913
 efficiency A0   0.458333
 efficiency A1   0.761905
 efficiency A0   0.592593
 efficiency A1   0.619048
 efficiency A0   0.52381
 efficiency A1   0.533333
 efficiency A0   0.518519
 efficiency A1   0.681818
 efficiency A0   0.666667
 efficiency A1   0.6
 efficiency A0   0.708333
 efficiency A1   0.642857
 efficiency A0   0.47619
 efficiency A1   0.466667
 efficiency A0   0.555556
 efficiency A1   0.6
 efficiency A0   0.6
 efficiency A1   0.615385
 efficiency A0   0.583333
 efficiency A1   0.7
 efficiency A0   0.636364
 efficiency A1   0.777778
 efficiency A0   0.5
 efficiency A1   0.636364
 efficiency A0   0.555556
 efficiency A1   0.6
 efficiency A0   0.4
 efficiency A1   0.5
 efficiency A0   0.625
 efficiency A1   0.5
 efficiency A0   0.333333
 efficiency A1   0.444444
 efficiency A0   0.642857
 efficiency A1   0.75
 efficiency A0   0.5
 efficiency A1   0.5
 efficiency A0   0.357143
 efficiency A1   0.666667
 efficiency A0   0.857143
 efficiency A1   0.25
 efficiency A0   0.571429
 efficiency A1   0.857143
 efficiency A0   0.625
 efficiency A1   0.428571
 efficiency A0   0.545455
 efficiency A1   0.375
 efficiency A0   0.307692
 efficiency A1   0.4
 efficiency A0   0.666667
 efficiency A1   0.428571
 efficiency A0   0.454545
 efficiency A1   0.833333
 efficiency A0   0.636364
 efficiency A1   0.4
 efficiency A0   0.533333
 efficiency A1   0.666667
 efficiency A0   0.5
 efficiency A1   0.666667
 efficiency A0   0.375
 efficiency A1   0.444444
 efficiency A0   0.5
 efficiency A1   0.222222
 efficiency A0   0.357143
 efficiency A1   0.4
 efficiency A0   0.333333
 efficiency A1   0.5
 efficiency A0   0.3
 efficiency A1   0.714286
 efficiency A0   0.5
 efficiency A1   0.5
 efficiency A0   0.2
 efficiency A1   0.6
 efficiency A0   0.25
 efficiency A1   1
 efficiency A0   0.25
 efficiency A1   1
 efficiency A0   0.25
 efficiency A1   0.4
 efficiency A0   0.363636
 efficiency A1   0.0001
 efficiency A0   0.285714
 efficiency A1   0.0001
 efficiency A0   0.5
 efficiency A1   0.4
 efficiency A0   0.3
 efficiency A1   0.333333
 efficiency A0   0.222222
 efficiency A1   0.6
 efficiency A0   0.666667
 efficiency A1   0.333333
 efficiency A0   0.333333
 efficiency A1   0.0001
 efficiency A0   0.428571
 efficiency A1   0.0001
 efficiency A0   0.333333
 efficiency A1   0.0001
 efficiency A0   0.285714
 efficiency A1   1
 efficiency A0   0.5
 efficiency A1   0.0001
 efficiency A0   0.5
 efficiency A1   0.5
 efficiency A0   0.333333
 efficiency A1   0.0001
 efficiency A0   0.166667
 efficiency A1   0
 efficiency A0   0.166667
 efficiency A1   0.0001
 efficiency A0   0.2
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   1
 efficiency A0   0.25
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.5
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.2
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
